n,r,m
"(:Person {name: 金日成, nodeId: agent_person/14798/})","[:认识 {predicate: nan, source: 陈毅年谱, event: 金日成在机场欢迎周恩来、陈毅（平壤市）}]","(:Person {name: 周恩来, nodeId: agent_person/7993})"
"(:Person {name: 周恩来, nodeId: agent_person/7993})","[:认识 {predicate: nan, source: 陈毅年谱, event: 金日成在机场欢迎周恩来、陈毅（平壤市）}]","(:Person {name: 金日成, nodeId: agent_person/14798/})"
"(:Person {name: 金日成, nodeId: agent_person/14798/})","[:认识 {predicate: nan, source: 陈毅年谱, event: 金日成在机场欢迎周恩来、陈毅（平壤市）}]","(:Person {name: 周恩来, nodeId: agent_person/8216})"
"(:Person {name: 周恩来, nodeId: agent_person/8216})","[:认识 {predicate: nan, source: 陈毅年谱, event: 金日成在机场欢迎周恩来、陈毅（平壤市）}]","(:Person {name: 金日成, nodeId: agent_person/14798/})"
"(:Person {name: 毛泽东, nodeId: agent_person/8176})","[:同事 {predicate: 参加, source: 陈毅年谱, event: 毛泽东参加陈毅追悼会（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: 参加, source: 陈毅年谱, event: 毛泽东参加陈毅追悼会（北京市）}]","(:Person {name: 毛泽东, nodeId: agent_person/8176})"
"(:Person {name: 毛泽东, nodeId: agent_person/8176})","[:同事 {predicate: 召开, source: 陈毅年谱, event: 毛泽东深夜召集周恩来等人开会（北京市）}]","(:Person {name: 周恩来, nodeId: agent_person/7993})"
"(:Person {name: 周恩来, nodeId: agent_person/7993})","[:同事 {predicate: 召开, source: 陈毅年谱, event: 毛泽东深夜召集周恩来等人开会（北京市）}]","(:Person {name: 毛泽东, nodeId: agent_person/8176})"
"(:Person {name: 毛泽东, nodeId: agent_person/8176})","[:同事 {predicate: 指示, source: 陈毅年谱, event: 毛泽东与朱德联名发布《向全国进军的命令》（北京市）}]","(:Person {name: 朱德, nodeId: agent_person/8240})"
"(:Person {name: 朱德, nodeId: agent_person/8240})","[:同事 {predicate: 指示, source: 陈毅年谱, event: 毛泽东与朱德联名发布《向全国进军的命令》（北京市）}]","(:Person {name: 毛泽东, nodeId: agent_person/8176})"
"(:Person {name: 毛泽东, nodeId: agent_person/8176})","[:同事 {predicate: 召开, source: 陈毅年谱, event: 毛泽东深夜召集周恩来等人开会（北京市）}]","(:Person {name: 周恩来, nodeId: agent_person/8216})"
"(:Person {name: 周恩来, nodeId: agent_person/8216})","[:同事 {predicate: 召开, source: 陈毅年谱, event: 毛泽东深夜召集周恩来等人开会（北京市）}]","(:Person {name: 毛泽东, nodeId: agent_person/8176})"
"(:Person {name: 毛泽东, nodeId: agent_person/8176})","[:认识 {predicate: 会见, source: 网络资源, event: 陈毅参加毛泽东与赫鲁晓夫的会谈（北京市）}]","(:Person {name: 赫鲁晓夫, nodeId: agent_person/15114/edit})"
"(:Person {name: 赫鲁晓夫, nodeId: agent_person/15114/edit})","[:认识 {predicate: 会见, source: 网络资源, event: 陈毅参加毛泽东与赫鲁晓夫的会谈（北京市）}]","(:Person {name: 毛泽东, nodeId: agent_person/8176})"
"(:Person {name: 毛泽东, nodeId: agent_person/8176})","[:认识 {predicate: 指示, source: 陈毅年谱, event: 毛泽东指示以陈毅“问题”围攻周恩来的做法是错误的（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 指示, source: 陈毅年谱, event: 毛泽东指示以陈毅“问题”围攻周恩来的做法是错误的（北京市）}]","(:Person {name: 毛泽东, nodeId: agent_person/8176})"
"(:Person {name: 毛泽东, nodeId: agent_person/8176})","[:认识 {predicate: 会见, source: 网络资源, event: 周恩来、陈毅陪同毛泽东接见富尔夫妇（北京市）}]","(:Person {name: 德加·富尔, nodeId: agent_person/15755})"
"(:Person {name: 德加·富尔, nodeId: agent_person/15755})","[:认识 {predicate: 会见, source: 网络资源, event: 周恩来、陈毅陪同毛泽东接见富尔夫妇（北京市）}]","(:Person {name: 毛泽东, nodeId: agent_person/8176})"
"(:Person {name: 毛泽东, nodeId: agent_person/8176})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 毛泽东在陈毅追悼会上接见张茜（北京市）}]","(:Person {name: 张茜, nodeId: agent_person/10569})"
"(:Person {name: 张茜, nodeId: agent_person/10569})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 毛泽东在陈毅追悼会上接见张茜（北京市）}]","(:Person {name: 毛泽东, nodeId: agent_person/8176})"
"(:Person {name: 毛泽东, nodeId: agent_person/8176})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 陈毅参加毛泽东与索马里共和国总统欧斯曼的会谈（北京市）}]","(:Person {name: 欧斯曼, nodeId: agent_person/15506})"
"(:Person {name: 欧斯曼, nodeId: agent_person/15506})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 陈毅参加毛泽东与索马里共和国总统欧斯曼的会谈（北京市）}]","(:Person {name: 毛泽东, nodeId: agent_person/8176})"
"(:Person {name: 毛泽东, nodeId: agent_person/8176})","[:认识 {predicate: 会见, source: 网络资源, event: 陈毅参加毛泽东与赫鲁晓夫的会谈（北京市）}]","(:Person {name: 赫鲁晓夫, nodeId: agent_person/15114})"
"(:Person {name: 赫鲁晓夫, nodeId: agent_person/15114})","[:认识 {predicate: 会见, source: 网络资源, event: 陈毅参加毛泽东与赫鲁晓夫的会谈（北京市）}]","(:Person {name: 毛泽东, nodeId: agent_person/8176})"
"(:Person {name: 江青, nodeId: agent_person/8508})","[:认识 {predicate: nan, source: 陈毅年谱, event: 江青污蔑陈小鲁（北京市）}]","(:Person {name: 陈小鲁, nodeId: agent_person/15478})"
"(:Person {name: 陈小鲁, nodeId: agent_person/15478})","[:认识 {predicate: nan, source: 陈毅年谱, event: 江青污蔑陈小鲁（北京市）}]","(:Person {name: 江青, nodeId: agent_person/8508})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:亲缘 {predicate: 联系, source: 陈毅年谱, event: 陈毅致信陈昊苏（北京市）}]","(:Person {name: 陈昊苏, nodeId: agent_person/10566})"
"(:Person {name: 陈昊苏, nodeId: agent_person/10566})","[:亲缘 {predicate: 联系, source: 陈毅年谱, event: 陈毅致信陈昊苏（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:亲缘 {predicate: 毕业, source: 陈毅传, event: 陈毅和陈孟熙从留法预备学校毕业（成都市）}]","(:Person {name: 陈孟熙, nodeId: agent_person/8863})"
"(:Person {name: 陈孟熙, nodeId: agent_person/8863})","[:亲缘 {predicate: 毕业, source: 陈毅传, event: 陈毅和陈孟熙从留法预备学校毕业（成都市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:亲缘 {predicate: 联系, source: 陈毅年谱, event: 陈毅致信陈丹淮（北京市）}]","(:Person {name: 陈丹淮, nodeId: agent_person/8834})"
"(:Person {name: 陈丹淮, nodeId: agent_person/8834})","[:亲缘 {predicate: 联系, source: 陈毅年谱, event: 陈毅致信陈丹淮（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:朋友 {predicate: 迎接, source: 陈毅年谱, event: 陈毅欢迎上海文化人士阿英（盐城市）}]","(:Person {name: 阿英, nodeId: agent_person/15063})"
"(:Person {name: 阿英, nodeId: agent_person/15063})","[:朋友 {predicate: 迎接, source: 陈毅年谱, event: 陈毅欢迎上海文化人士阿英（盐城市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:夫妻 {predicate: nan, source: 陈毅年谱, event: 陈毅与赖月明分别（黄麟乡）}]","(:Person {name: 赖月明, nodeId: agent_person/10245})"
"(:Person {name: 赖月明, nodeId: agent_person/10245})","[:夫妻 {predicate: nan, source: 陈毅年谱, event: 陈毅与赖月明分别（黄麟乡）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:夫妻 {predicate: nan, source: 陈毅年谱, event: 陈毅与萧菊英结婚（泰和县）}]","(:Person {name: 萧菊英, nodeId: agent_person/10238})"
"(:Person {name: 萧菊英, nodeId: agent_person/10238})","[:夫妻 {predicate: nan, source: 陈毅年谱, event: 陈毅与萧菊英结婚（泰和县）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:夫妻 {predicate: nan, source: 陈毅年谱, event: 陈毅与张茜结婚（竹箦镇）}]","(:Person {name: 张茜, nodeId: agent_person/10569})"
"(:Person {name: 张茜, nodeId: agent_person/10569})","[:夫妻 {predicate: nan, source: 陈毅年谱, event: 陈毅与张茜结婚（竹箦镇）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:受影响 {predicate: 参加, source: 陈毅年谱, event: 陈毅参加列宁逝世两周年纪念大会（北京市）}]","(:Person {name: 列宁, nodeId: agent_person/15087})"
"(:Person {name: 列宁, nodeId: agent_person/15087})","[:受影响 {predicate: 参加, source: 陈毅年谱, event: 陈毅参加列宁逝世两周年纪念大会（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:敌人 {predicate: 指挥, source: 陈毅年谱, event: 陈毅和粟裕领导新四军击退国民党韩德勤部对黄桥的首次攻击（黄桥镇）}]","(:Person {name: 韩德勤, nodeId: agent_person/1069})"
"(:Person {name: 韩德勤, nodeId: agent_person/1069})","[:敌人 {predicate: 指挥, source: 陈毅年谱, event: 陈毅和粟裕领导新四军击退国民党韩德勤部对黄桥的首次攻击（黄桥镇）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:敌人 {predicate: 指挥, source: 陈毅年谱, event: 陈毅和粟裕领导新四军击退国民党韩德勤部对黄桥的首次攻击（黄桥镇）}]","(:Person {name: 韩德勤, nodeId: agent_person/10697})"
"(:Person {name: 韩德勤, nodeId: agent_person/10697})","[:敌人 {predicate: 指挥, source: 陈毅年谱, event: 陈毅和粟裕领导新四军击退国民党韩德勤部对黄桥的首次攻击（黄桥镇）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:敌人 {predicate: nan, source: 网络资源, event: 陈毅宣布李明扬、李长江部接替新四军进驻姜堰（姜堰区）}]","(:Person {name: 李长江, nodeId: agent_person/10696})"
"(:Person {name: 李长江, nodeId: agent_person/10696})","[:敌人 {predicate: nan, source: 网络资源, event: 陈毅宣布李明扬、李长江部接替新四军进驻姜堰（姜堰区）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:敌人 {predicate: nan, source: 网络资源, event: 陈毅宣布李明扬、李长江部接替新四军进驻姜堰（姜堰区）}]","(:Person {name: 李明扬, nodeId: agent_person/14750})"
"(:Person {name: 李明扬, nodeId: agent_person/14750})","[:敌人 {predicate: nan, source: 网络资源, event: 陈毅宣布李明扬、李长江部接替新四军进驻姜堰（姜堰区）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:敌人 {predicate: nan, source: 网络资源, event: 陈毅送给陈泰运100多条好枪（姜堰区）}]","(:Person {name: 陈泰运, nodeId: agent_person/15750})"
"(:Person {name: 陈泰运, nodeId: agent_person/15750})","[:敌人 {predicate: nan, source: 网络资源, event: 陈毅送给陈泰运100多条好枪（姜堰区）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: 参加, source: 陈毅年谱, event: 陈毅与谭震林对上海“三反”运动作指示（上海市）}]","(:Person {name: 谭震林, nodeId: agent_person/8325})"
"(:Person {name: 谭震林, nodeId: agent_person/8325})","[:同事 {predicate: 参加, source: 陈毅年谱, event: 陈毅与谭震林对上海“三反”运动作指示（上海市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: nan, source: 网络资源, event: 陈毅与邓小平、滕代远等人会合（麻田镇）}]","(:Person {name: 滕代远, nodeId: agent_person/8463})"
"(:Person {name: 滕代远, nodeId: agent_person/8463})","[:同事 {predicate: nan, source: 网络资源, event: 陈毅与邓小平、滕代远等人会合（麻田镇）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: 会见, source: 陈毅年谱, event: 陈毅接见罗生特（盐城市）}]","(:Person {name: 罗生特, nodeId: agent_person/10676})"
"(:Person {name: 罗生特, nodeId: agent_person/10676})","[:同事 {predicate: 会见, source: 陈毅年谱, event: 陈毅接见罗生特（盐城市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: nan, source: 陈毅年谱, event: 陈毅将代表团交由章汉夫及乔冠华处理（日内瓦）}]","(:Person {name: 章汉夫, nodeId: agent_person/15440})"
"(:Person {name: 章汉夫, nodeId: agent_person/15440})","[:同事 {predicate: nan, source: 陈毅年谱, event: 陈毅将代表团交由章汉夫及乔冠华处理（日内瓦）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: nan, source: 网络资源, event: 陈毅在曾昌明和叶彬的护送下赴延安参加中共七大（江苏省）}]","(:Person {name: 曾昌明, nodeId: agent_person/15747})"
"(:Person {name: 曾昌明, nodeId: agent_person/15747})","[:同事 {predicate: nan, source: 网络资源, event: 陈毅在曾昌明和叶彬的护送下赴延安参加中共七大（江苏省）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: 参加, source: 网络资源, event: 陈毅与周恩来、赵世炎等开展反对北洋政府秘密借款的运动（巴黎）}]","(:Person {name: 赵世炎, nodeId: agent_person/10801})"
"(:Person {name: 赵世炎, nodeId: agent_person/10801})","[:同事 {predicate: 参加, source: 网络资源, event: 陈毅与周恩来、赵世炎等开展反对北洋政府秘密借款的运动（巴黎）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: 参加, source: 陈毅年谱, event: 张茜邀请聂荣臻夫妇参加陈毅70寿辰（北戴河区）}]","(:Person {name: 聂荣臻, nodeId: agent_person/8166})"
"(:Person {name: 聂荣臻, nodeId: agent_person/8166})","[:同事 {predicate: 参加, source: 陈毅年谱, event: 张茜邀请聂荣臻夫妇参加陈毅70寿辰（北戴河区）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: nan, source: 网络资源, event: 陈毅与黄克诚会面（盐城市）}]","(:Person {name: 黄克诚, nodeId: agent_person/8484})"
"(:Person {name: 黄克诚, nodeId: agent_person/8484})","[:同事 {predicate: nan, source: 网络资源, event: 陈毅与黄克诚会面（盐城市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: 参加, source: 陈毅年谱, event: 陈毅、谭震林、徐向前被要求“请假检讨”（北京市）}]","(:Person {name: 徐向前, nodeId: agent_person/8257})"
"(:Person {name: 徐向前, nodeId: agent_person/8257})","[:同事 {predicate: 参加, source: 陈毅年谱, event: 陈毅、谭震林、徐向前被要求“请假检讨”（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: nan, source: 日记摘抄, event: 陈毅让张国华调停与藏员关于群众大会的争论（拉萨市）}]","(:Person {name: 张国华, nodeId: agent_person/15053})"
"(:Person {name: 张国华, nodeId: agent_person/15053})","[:同事 {predicate: nan, source: 日记摘抄, event: 陈毅让张国华调停与藏员关于群众大会的争论（拉萨市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: nan, source: 陈毅年谱, event: 陈毅与罗荣桓、邓子恢联名向中央提出《关于开发海南岛的意见》（北京市）}]","(:Person {name: 罗荣桓, nodeId: agent_person/8171})"
"(:Person {name: 罗荣桓, nodeId: agent_person/8171})","[:同事 {predicate: nan, source: 陈毅年谱, event: 陈毅与罗荣桓、邓子恢联名向中央提出《关于开发海南岛的意见》（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: nan, source: 陈毅年谱, event: 陈毅与罗荣桓、邓子恢联名向中央提出《关于开发海南岛的意见》（北京市）}]","(:Person {name: 邓子恢, nodeId: agent_person/8377})"
"(:Person {name: 邓子恢, nodeId: agent_person/8377})","[:同事 {predicate: nan, source: 陈毅年谱, event: 陈毅与罗荣桓、邓子恢联名向中央提出《关于开发海南岛的意见》（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: 会见, source: 陈毅年谱, event: 陈毅和李先念接见巴基斯坦政府经济代表团（北京市）}]","(:Person {name: 李先念, nodeId: agent_person/8328})"
